"tekst_id","tekst","methode","audio_id"
"148","<unk> wat denkt u van zullen we morgen in orde zeegang we kunnen niet snel brinkman en ze kijken omdat ze het dan met de karel van onze <unk> kunnen trenin daar een monnik pakken en dan zo met een noordoosten nog eerst naar gent en <unk> van gent naar een <unk> en dan uh honderdste met een tram- north bredere moet wij niet veel meepakken nee enkel misschien een rugzakken met wat drankje en al die kunnen we in <unk> uh inbreng kinderen kunnen we <unk> de gaan kijken hoor de kampeer- en <unk> dan ritsen en dan terug naar komen of is nog iets gaan eten hè annan we kunnen in austin ook efkes tot een faillissement wou er koffies meebrengen worthington zou worden oké ja das <unk> ","VOSK_BIG","53"
"153","Peter we willen morgen naar de zee gaan zodat ik er niet meer gaan bij ons lekker goed dan eens deugd doen grote niet Ik zal komen halen met een met een auto en dan kunnen we de auto parkeren in de mannen en vandaag met een trein via Gent naar Oostende tjoeke Venray en dan gewoon een goede frisse lucht van ons die te kunnen zien te kunnen voelen dan kunnen De Meeuwen kijken zitten gaat er allemaal gebeuren en dan kunnen we dan een dakdekker in de caravan blijven slapen Wat denkt het wel zitten Ik kom er zeker al is dat goed ja dag","GOOGLE_ENKEL_NL_BE","54"
"154","Peter we willen morgen naar de zee gaan zodat ik er niet meer gaan bij ons lekker goed dan eens deugd doen grote niet Ik zal komen halen met een met een auto en dan kunnen we de auto parkeren in de mannen en vandaag met een trein via Gent naar Oostende tjoeke Venray en dan gewoon een goede frisse lucht van ons die te kunnen zien te kunnen voelen dan kunnen De Meeuwen kijken zitten gaat er allemaal gebeuren en dan kunnen we dan een dakdekker in de caravan blijven slapen Wat denkt het wel zitten Ik kom er zeker al is dat goed ja dag","GOOGLE_NL_FR","54"
"155","winters we hebben morgen naar de zeer kwam zal de kunt niet meer ambiance en gewoon lekker de goed hugo dan is het deugd toe wat denk de we moeten niet te veel problemen op maak ik zal komen wonen met een met de lotto en dan kunnen we doen de parkeren in in mannen en van door met een trein naar via hemd maar als stemde waal lukken en dan gooi ik ben een goede frisse lucht van anders die te kunnen ze te kunnen voelen de kunnen op de meer bekijken zit ik heb toch al keer mee en dan kunnen we het wel een dax in de kader van blijven slapen wat denkt u ziet er was zitten ik kom als meldingen zeker al is daar cool ","VOSK_SMALL","54"
"156","pinters we we morgen een zeer gram mail ons dan hanneke de goed god gokken is deugt toen wat denken grote problemen ik <unk> een <unk> met <unk> en dan kunnen we het parkeren in in <unk> en vandaar met een trein nou via agent naar oostende <unk> dag op hè en dan genoeg frisse lucht van anders dier te kunnen ze te kunnen voelen de knop de we kijken de <unk> rené en dan kunnen we daar in de van wij verslappen wat denken ze daar was ik kom als morgen zeker al is dat ja ","VOSK_BIG","54"
"157","camera Ik heb je zin om naar PG dat we de fietsen meenemen achterop de wagen en vertrekken in Oostende dan kunnen we een lange dagtocht maken onderweg middag stoppen met kleine lunch en 's avonds voor vertrek naar huis kunnen we eerst nog op rechtdoor gaan om te dineren moeten zien denk ik nou wel of ze meedoen en ook een beetje proviand voor als onderweg ging kleine broertje krijgen en we zien wel kunnen vandaag eens kijken om een tocht uit te zetten op onze GPS maar morgen kunnen we eventueel nog zien of die toch nog wat aanpassen goed idee","GOOGLE_ENKEL_NL_BE","55"
"158","camera Ik heb je zin om naar PG dat we de fietsen meenemen achterop de wagen en vertrekken in Oostende dan kunnen we een lange dagtocht maken onderweg middag stoppen met kleine lunch en 's avonds voor vertrek naar huis kunnen we eerst nog op rechtdoor gaan om te dineren moeten zien denk ik nou wel of ze meedoen en ook een beetje proviand voor als onderweg ging kleine broertje krijgen en we zien wel kunnen vandaag eens kijken om een tocht uit te zetten op onze GPS maar morgen kunnen we eventueel nog zien of die toch nog wat aanpassen goed idee","GOOGLE_NL_FR","55"
"159"," ik ben je weer normaal mijn flink tegenaan nette kamer met dat met een chique zijn meenemen de hebben en vertrek en en dan staan en kennen maar aan het daar gekocht maar een keer om de geweest op een beetje min of meer de middag stoppen met nog een klein nabij münchen en staan voor uw vertrek naar huis kunnen we eerst maar ophef toen eraan om te dineren terwijl de zien denk ik wel rondzwemt juist meer doen en ook een beetje proviand voor de ook zonder en regio klein hondje krijgen en we zien wel kunnen van daar is kijken om een toch kuikens hebt een op onze hippie juist man behoren kunnen we eventueel nog zien of verdient toch nog wel aanpassen bij te document idee ","VOSK_SMALL","55"
"160","<unk> ik hier nog maar google ja maar meer meer meer meer stopt dankbaar aan kleiner henk en <unk> naar huis kunnen we eerst maar op <unk> aan om te dineren <unk> zwemt jasje meer doen en ook een beetje of jan zonder en wij gingen kleine <unk> krijgen <unk> en we zien wou uhm kunnen vandaag kijken om een tocht uit te zetten op onze jp hè maar mori kunnen eventueel nog zien of die toch nog wel aan <unk> <unk>","VOSK_BIG","55"
"133","dag oma ik heb zin om met je morgen naar zee te gaan denk je dat een goed idee we gaan op om 9 uur en we rijden met de wagen naar Nieuwpoort daar kunnen we rustig op de dijk wandelen en van een koffietje genieten en 's middags gaan we lekker samen lunchen wanneer het nog leuk voor jou dan kunnen we in de namiddag wat kuieren langs de winkels of een terrasje doen op de dijk te voorspellen mooi weer dus ik kan lichte kledij aandoen en makkelijke schoenen maar neem zeker ook poedertje mee want de zeebries kan soms wat kouder aanvoelen maar lijkt het alvast een tof idee en wat zeg je ga je mee","GOOGLE_ENKEL_NL_BE","56"
"134","dag oma ik heb zin om met je morgen naar zee te gaan denk je dat een goed idee we gaan op om 9 uur en we rijden met de wagen naar Nieuwpoort daar kunnen we rustig op de dijk wandelen en van een koffietje genieten en 's middags gaan we lekker samen lunchen wanneer het nog leuk voor jou dan kunnen we in de namiddag wat kuieren langs de winkels of een terrasje doen op de dijk te voorspellen mooi weer dus ik kan lichte kledij aandoen en makkelijke schoenen maar neem zeker ook poedertje mee want de zeebries kan soms wat kouder aanvoelen maar lijkt het alvast een tof idee en wat zeg je ga je mee","GOOGLE_NL_FR","56"
"135","aangeboden ik heb stemmen omdat je woning en mensen ik heb je wel tegenover dit dieet ik pik je dan ook je nu doet en wij hebben met naar manier pubers kunnen we er een stukje op de de hekken wandelen en van een koffertje je niet en 's middags gaan we lekker samen lunchen manieren nog gelukt de ik dan kunnen we in namiddag maar turkije langs de winkels of een terrassen doe een oproep deed spellen mooie mee eens dus je kan lichte club aan doen en makkelijke schoenen maar neem zeker ook door dutch meer wat zeer bridge kan soms wat koude ouders worden mij lijkt dat de dood was ook tof ik die en maar ik krijg je hem heen ","VOSK_SMALL","56"
"136","<unk> <unk> <unk> dit biedt dan ook om negen uur en dan waargemaakt nieuw toerist heb kunnen rustig op de dijk wandelen en van een koffertje genieten en 's middags ga lekker schrale <unk> manieren nog <unk> dan kunnen we in een amin dat keien langs de <unk> of een terrasje <unk> op de dijk <unk> de kledij aandoen en makkelijke schoenen maar zeker een <unk> wat kouder aanvoelen mij lijkt het al tot <unk> en krijgt hij mee ","VOSK_BIG","56"
